name,compressed_bit_size,original_bit_theory,avg_bit_per_entry,time_quantlization,time_val2index,time_encoding,time_used
R_0_E_0_S_7_B_65.pt,186856666,235053056,12.71928434744537,0.5634355545043945,1.5664258003234863,6.607935428619385,8.737796783447266
R_0_E_0_S_52_B_35.pt,180040010,235053056,12.255276357691772,0.8418278694152832,1.5523507595062256,11.720537185668945,14.114715814590454
R_0_E_0_S_20_B_10.pt,170384528,235053056,11.59803022514202,0.5797791481018066,2.4268105030059814,13.412802457809448,16.419392108917236
R_1_E_0_S_37_B_125.pt,145592470,235053056,9.910441326063848,0.5786559581756592,1.7132823467254639,15.23896837234497,17.530906677246094
R_0_E_0_S_2_B_135.pt,137302314,235053056,9.346132576978706,0.7111639976501465,1.313403606414795,16.641899824142456,18.666467428207397
R_1_E_0_S_42_B_135.pt,85781618,235053056,5.839132285095668,1.8474063873291016,3.603133201599121,14.599757194519043,20.050296783447266
R_1_E_0_S_51_B_4.pt,185970110,234897408,12.667324792276975,0.9446451663970947,5.582952976226807,15.993237495422363,22.520835638046265
R_1_E_0_S_25_B_89.pt,183525854,234897408,12.500834679282626,0.7496168613433838,4.724893808364868,18.501394510269165,23.975905179977417
R_1_E_0_S_20_B_115.pt,148075738,235053056,10.07947672886244,1.4373688697814941,4.300593614578247,17.287158489227295,23.025120973587036
R_0_E_0_S_2_B_90.pt,192893068,235053056,13.130180651639773,0.5963418483734131,4.675037860870361,18.68741774559021,23.958797454833984
R_0_E_0_S_31_B_139.pt,196276320,234897408,13.369330665411175,0.8814849853515625,4.7875471115112305,18.25472593307495,23.923758029937744
R_0_E_0_S_35_B_89.pt,183269410,234897408,12.483367036557508,1.023437261581421,5.091919183731079,18.246423721313477,24.361780166625977
R_1_E_0_S_25_B_69.pt,189146918,234897408,12.883712569531632,1.2232606410980225,4.760029554367065,18.263898611068726,24.247188806533813
R_1_E_0_S_1_B_9.pt,217850204,234897408,14.838832380815372,1.060373067855835,5.207952976226807,18.198745012283325,24.467071056365967
R_1_E_0_S_7_B_25.pt,182399030,235053056,12.415854231650577,0.5643570423126221,3.3336598873138428,25.013903856277466,28.91192078590393
R_0_E_0_S_20_B_30.pt,170827852,235053056,11.628207173788033,0.9720299243927002,3.8959720134735107,25.004539728164673,29.872541666030884
R_0_E_0_S_44_B_100.pt,155631284,235053056,10.593780767521695,2.1248278617858887,4.740299701690674,21.796430826187134,28.661558389663696
R_0_E_0_S_43_B_4.pt,189032980,234897408,12.875951700582409,1.2548201084136963,3.7401914596557617,25.30646324157715,30.301474809646606
R_0_E_0_S_13_B_44.pt,215068452,234897408,14.649353780864198,1.830934762954712,3.3990252017974854,25.975223541259766,31.205183506011963
R_1_E_0_S_6_B_31.pt,879105968,1086324736,12.94796576186957,2.4641809463500977,4.077300071716309,32.773709297180176,39.31519031524658
R_1_E_0_S_43_B_58.pt,764351122,1086324736,11.25779202730039,2.3554065227508545,5.526102781295776,35.33782124519348,43.21933054924011
R_0_E_0_S_23_B_26.pt,824086676,1086324736,12.137610770560599,2.560176134109497,6.066238164901733,35.22530913352966,43.851723432540894
R_0_E_0_S_40_B_81.pt,811563506,1086324736,11.953162498915978,1.876556634902954,4.270724773406982,37.49624943733215,43.64353084564209
R_0_E_0_S_21_B_41.pt,805036402,1086324736,11.857027650339724,3.457392454147339,6.708786249160767,34.95463228225708,45.120810985565186
R_1_E_0_S_31_B_113.pt,640283964,1086324736,9.43046133858817,2.7656450271606445,7.036508321762085,35.579636096954346,45.381789445877075
R_0_E_0_S_47_B_128.pt,480125238,1086324736,7.071553793653098,2.677778482437134,5.875490427017212,40.010199546813965,48.56346845626831
R_0_E_0_S_35_B_97.pt,792508300,1086324736,11.672506737432885,4.540750741958618,6.109980583190918,34.93366074562073,45.584392070770264
R_0_E_0_S_21_B_103.pt,787560928,1086324736,11.599639067778716,2.979469060897827,8.66439938545227,34.74493932723999,46.38880777359009
R_1_E_0_S_41_B_16.pt,790569402,1086324736,11.643949560216955,3.4220163822174072,4.1876325607299805,38.09454846382141,45.7041974067688
R_0_E_0_S_9_B_102.pt,861454186,1086324736,12.687980416198494,2.261683225631714,3.3413636684417725,40.39185380935669,45.994900703430176
R_0_E_0_S_5_B_2.pt,859065056,1086324736,12.652791969564431,4.253432750701904,6.169054985046387,35.4756600856781,45.89814782142639
R_1_E_0_S_40_B_98.pt,762475132,1086324736,11.230161394391741,3.5129542350769043,7.8481974601745605,36.98054337501526,48.341695070266724
R_0_E_0_S_2_B_123.pt,857603214,1086324736,12.631261140683442,3.6955864429473877,8.44214940071106,35.52558183670044,47.66331768035889
R_1_E_0_S_31_B_36.pt,802734910,1086324736,11.823129985323284,3.900294780731201,5.335867643356323,37.69135642051697,46.92751884460449
R_1_E_0_S_13_B_86.pt,935194222,1086324736,13.774065025064475,4.056962013244629,8.020289897918701,35.75271129608154,47.82996320724487
R_1_E_0_S_6_B_12.pt,853685558,1086324736,12.57355970581526,3.2220356464385986,8.631527423858643,35.373457193374634,47.227020263671875
R_1_E_0_S_45_B_3.pt,770223000,1086324736,11.344276339851291,4.05262017250061,4.3733861446380615,39.451497316360474,47.877503633499146
R_1_E_0_S_9_B_1.pt,867987338,1086324736,12.784204343110899,3.7047135829925537,7.949145317077637,38.72097373008728,50.37483263015747
R_1_E_0_S_35_B_6.pt,802495922,1086324736,11.819610036017812,2.5634610652923584,9.461035013198853,38.76601457595825,50.79051065444946
R_1_E_0_S_23_B_68.pt,780742494,1086324736,11.499213347563872,2.5829992294311523,7.573538303375244,39.88077688217163,50.03731441497803
R_1_E_0_S_49_B_56.pt,789828814,1086324736,11.63304176477852,2.548663854598999,7.1491615772247314,39.78747081756592,49.48529624938965
R_0_E_0_S_27_B_102.pt,792591002,1086324736,11.67372481887405,2.6822404861450195,7.593806028366089,41.820279121398926,52.096325635910034
R_0_E_0_S_28_B_121.pt,739651448,1086324736,10.8940013752941,4.51464319229126,6.487931728363037,39.930814266204834,50.93338918685913
R_1_E_0_S_19_B_118.pt,699170820,1086324736,10.297779981694166,2.4599359035491943,6.182583808898926,42.534308433532715,51.176828145980835
R_1_E_0_S_35_B_3.pt,760104090,1086324736,11.195239357966713,2.2132904529571533,6.820462226867676,43.7121102809906,52.74586296081543
R_1_E_0_S_17_B_12.pt,796678608,1086324736,11.733929372662283,2.6449530124664307,7.691961288452148,42.42782545089722,52.764739751815796
R_1_E_0_S_46_B_93.pt,701030638,1086324736,10.325172424316406,4.189823389053345,6.690358638763428,42.244686126708984,53.12486815452576
R_0_E_0_S_18_B_28.pt,794917600,1086324736,11.70799225913972,4.493722915649414,6.710388660430908,43.29817342758179,54.50228500366211
R_0_E_0_S_1_B_58.pt,1071000532,1086324736,15.774296528584248,3.099797248840332,8.782004117965698,43.16260743141174,55.04440879821777
R_1_E_0_S_33_B_0.pt,1318973206,8720130048,2.4200982301680463,5.47237491607666,13.928462743759155,101.07612705230713,120.47696471214294
R_0_E_0_S_12_B_64.pt,234160628,234897408,15.949814346184697,0.6745820045471191,2.355746269226074,8.961349725723267,11.99167799949646
R_1_E_0_S_4_B_95.pt,193476126,235053056,13.169869257092323,1.0501599311828613,1.8705174922943115,8.923568725585938,11.84424614906311
R_1_E_0_S_39_B_50.pt,166830774,235053056,11.356127120508486,0.700507402420044,2.5554943084716797,11.06483268737793,14.320834398269653
R_1_E_0_S_8_B_49.pt,216269658,234897408,14.731173738622097,0.7208652496337891,2.5616254806518555,11.453848361968994,14.736339092254639
R_0_E_0_S_45_B_15.pt,168813652,235053056,11.491101106977311,0.6799554824829102,2.185375690460205,12.378987789154053,15.244318962097168
R_0_E_0_S_45_B_10.pt,168526950,235053056,11.471585376877636,0.5290415287017822,5.423839330673218,9.976044416427612,15.928925275802612
R_0_E_0_S_39_B_135.pt,95846270,235053056,6.524230512450772,0.5642929077148438,1.3396222591400146,15.2938711643219,17.197786331176758
R_1_E_0_S_6_B_55.pt,188253118,235053056,12.814340469583174,1.0957999229431152,6.273619174957275,9.872826099395752,17.242245197296143
R_1_E_0_S_43_B_44.pt,192339680,234897408,13.101187050986956,0.6865603923797607,3.839250087738037,15.393273115158081,19.91908359527588
R_0_E_0_S_47_B_120.pt,124334052,235053056,8.463386376903774,0.6761400699615479,2.4497194290161133,15.54881238937378,18.67467188835144
R_0_E_0_S_9_B_45.pt,176976264,235053056,12.046727969365351,0.08930802345275879,1.3369112014770508,18.63531732559204,20.06153655052185
R_1_E_0_S_42_B_19.pt,179760802,234897408,12.24437875449013,0.7317886352539062,1.56882643699646,17.82297921180725,20.123594284057617
R_1_E_0_S_32_B_74.pt,195435634,234897408,13.312067470748762,0.2711954116821289,3.0204107761383057,18.82406997680664,22.115676164627075
R_1_E_0_S_4_B_100.pt,191821526,235053056,13.057241068161224,0.8433957099914551,4.059771776199341,17.161563634872437,22.064731121063232
R_0_E_0_S_21_B_85.pt,167482486,235053056,11.40048898577179,0.744096040725708,4.58316445350647,18.494316339492798,23.821576833724976
R_0_E_0_S_51_B_75.pt,163867396,235053056,11.154410755672115,0.8750793933868408,5.983874082565308,17.801445722579956,24.660399198532104
R_1_E_0_S_41_B_15.pt,164234966,235053056,11.1794311493657,1.192775011062622,6.025367259979248,18.287592887878418,25.505735158920288
R_0_E_0_S_29_B_44.pt,195246388,234897408,13.299177009224385,1.0389001369476318,6.378502368927002,17.68192410469055,25.099326610565186
R_0_E_0_S_39_B_124.pt,191150454,234897408,13.02018310904478,1.730483055114746,6.103373050689697,19.61581039428711,27.449666500091553
R_1_E_0_S_30_B_132.pt,456352294,1086324736,6.721412540862919,1.1551580429077148,3.835965394973755,29.245817184448242,34.23694062232971
R_0_E_0_S_19_B_133.pt,474786750,1086324736,6.992925548185252,3.1897664070129395,7.313663482666016,32.35782241821289,42.861252307891846
R_1_E_0_S_45_B_98.pt,768575420,1086324736,11.32000985753122,2.7276179790496826,6.225083351135254,33.484663009643555,42.43736433982849
R_1_E_0_S_39_B_22.pt,771479972,1086324736,11.362789728466609,2.6335597038269043,6.248333930969238,35.5945885181427,44.47648215293884
R_1_E_0_S_34_B_37.pt,805644508,1086324736,11.865984176576829,2.849888801574707,5.700655460357666,36.70684003829956,45.257384300231934
R_0_E_0_S_3_B_122.pt,988709996,1086324736,14.562275359989593,3.7147276401519775,9.80604362487793,33.68921160697937,47.20998287200928
R_0_E_0_S_26_B_71.pt,822228932,1086324736,12.110248874973607,3.072378635406494,9.77625060081482,35.39859580993652,48.24722504615784
R_0_E_0_S_45_B_93.pt,708692916,1086324736,10.438026752250995,2.788991689682007,6.081625699996948,37.71696424484253,46.587581634521484
R_0_E_0_S_38_B_71.pt,799614516,1086324736,11.777171072352347,3.686509609222412,9.300260543823242,35.22869372367859,48.21546387672424
R_0_E_0_S_1_B_81.pt,1099389722,1086324736,16.19242844158158,3.241048574447632,9.56150507926941,33.813358306884766,46.61591196060181
R_0_E_0_S_6_B_103.pt,903807944,1086324736,13.311790319022984,3.428251266479492,9.673226833343506,32.5718047618866,45.673282861709595
R_0_E_0_S_49_B_126.pt,583388380,1086324736,8.592471266345168,3.9159300327301025,8.198626041412354,35.555758237838745,47.6703143119812
R_0_E_0_S_39_B_3.pt,770269814,1086324736,11.344965842699912,5.229471921920776,7.148141384124756,34.75752639770508,47.13513970375061
R_0_E_0_S_36_B_86.pt,812721166,1086324736,11.97021316469406,1.7345151901245117,2.9680581092834473,42.953253746032715,47.655827045440674
R_1_E_0_S_45_B_16.pt,800500936,1086324736,11.790226763279742,1.8753323554992676,3.5297820568084717,41.463820934295654,46.868935346603394
R_1_E_0_S_22_B_17.pt,799049410,1086324736,11.768847874232701,2.922135829925537,6.659631252288818,38.28348398208618,47.86525106430054
R_1_E_0_S_49_B_86.pt,808192052,1086324736,11.903505833452733,5.0194292068481445,4.549349069595337,37.64009881019592,47.208877086639404
R_0_E_0_S_8_B_38.pt,865213450,1086324736,12.743348964853176,3.318594455718994,9.144920349121094,34.989928007125854,47.45344281196594
R_0_E_0_S_48_B_102.pt,796604316,1086324736,11.732835158418045,2.460883617401123,6.587479591369629,39.04697227478027,48.095335483551025
R_0_E_0_S_8_B_6.pt,891671628,1086324736,13.133039850065607,4.198326349258423,8.701140403747559,35.925647020339966,48.82511377334595
R_1_E_0_S_5_B_38.pt,849496062,1086324736,12.511854458959867,3.6682910919189453,9.283950090408325,36.58118510246277,49.53342628479004
R_1_E_0_S_0_B_122.pt,970059488,1086324736,14.287580217633929,2.9765398502349854,7.276339054107666,39.20285415649414,49.45573306083679
R_0_E_0_S_38_B_17.pt,759053432,1086324736,11.179764677658964,5.4580769538879395,6.922200441360474,37.89353799819946,50.273815393447876
R_0_E_0_S_3_B_77.pt,994969612,1086324736,14.654470495275548,3.3551220893859863,10.36159610748291,35.81653952598572,49.533257722854614
R_0_E_0_S_30_B_42.pt,807886858,1086324736,11.899010765046226,3.5678224563598633,8.478762865066528,35.516807317733765,47.563392639160156
R_0_E_0_S_10_B_138.pt,834047676,1086324736,12.284321965398016,4.687936544418335,8.394652843475342,36.04956531524658,49.13215470314026
R_0_E_0_S_30_B_91.pt,818929672,1086324736,12.061655523233892,3.818218946456909,9.313220739364624,37.05649995803833,50.18793964385986
R_0_E_0_S_35_B_138.pt,583224242,1086324736,8.590053749820902,4.468907833099365,7.805583715438843,37.22629237174988,49.500783920288086
R_0_E_0_S_6_B_117.pt,914449208,1086324736,13.468520823592845,5.167613983154297,7.786206483840942,38.28790211677551,51.24172258377075
R_0_E_0_S_31_B_116.pt,724067942,1086324736,10.66447875858734,3.192598342895508,7.884223937988281,40.54623079299927,51.62305307388306
R_1_E_0_S_47_B_81.pt,803448232,1086324736,11.833636191821006,4.308347225189209,8.666197538375854,40.092912673950195,53.06745743751526
R_1_E_0_S_28_B_69.pt,192370576,234897408,13.10329152716747,0.3535604476928711,2.0815036296844482,17.611027002334595,20.046091079711914
R_0_E_0_S_5_B_65.pt,194712762,235053056,13.254046745939776,0.4922044277191162,2.2119808197021484,17.278549671173096,19.98273491859436
R_0_E_0_S_11_B_24.pt,214957196,234897408,14.641775595923136,0.05927634239196777,0.7898588180541992,19.967735290527344,20.81687045097351
R_1_E_0_S_16_B_19.pt,184327326,234897408,12.555426818502825,0.41831135749816895,3.2637581825256348,17.519774198532104,21.201843738555908
R_0_E_0_S_24_B_129.pt,188372334,234897408,12.830951902202344,0.37584590911865234,2.2967140674591064,19.218552350997925,21.891112327575684
R_0_E_0_S_3_B_79.pt,227850992,234897408,15.520034482457977,0.2893247604370117,2.2589712142944336,19.608596086502075,22.15689206123352
R_1_E_0_S_18_B_105.pt,162915118,235053056,11.089589441457846,0.4277334213256836,2.057548999786377,20.948017835617065,23.433300256729126
R_0_E_0_S_2_B_9.pt,203644896,234897408,13.871240060682151,0.3884718418121338,3.5520448684692383,20.831876516342163,24.772393226623535
R_0_E_0_S_34_B_110.pt,153123702,235053056,10.42309031710696,0.4691953659057617,2.5157735347747803,24.20732355117798,27.19229245185852
R_1_E_0_S_10_B_79.pt,216677670,234897408,14.758965411827788,0.3681943416595459,4.3898844718933105,23.396974086761475,28.15505290031433
R_0_E_0_S_48_B_94.pt,187634540,234897408,12.780697179936528,0.48622846603393555,3.453026533126831,24.263139486312866,28.202394485473633
R_0_E_0_S_15_B_122.pt,770429366,1086324736,11.347315814044025,1.3301422595977783,4.231084585189819,34.80898714065552,40.370213985443115
R_1_E_0_S_35_B_128.pt,483197736,1086324736,7.11680726747255,2.626384735107422,5.521880388259888,32.83005094528198,40.97831606864929
R_1_E_0_S_48_B_88.pt,773700130,1086324736,11.395489460713154,3.8263893127441406,8.819127798080444,34.67314171791077,47.31865882873535
R_1_E_0_S_49_B_116.pt,684844908,1086324736,10.086779914767586,3.573932409286499,9.46699333190918,34.91511392593384,47.95603966712952
R_1_E_0_S_30_B_32.pt,803379036,1086324736,11.832617034322967,2.6053500175476074,4.847958326339722,40.86772656440735,48.32103490829468
R_1_E_0_S_33_B_36.pt,813170714,1086324736,11.976834359776559,2.851881504058838,5.7559428215026855,40.22733235359192,48.83515667915344
R_1_E_0_S_39_B_121.pt,717705556,1086324736,10.570769969100658,3.122572422027588,9.450119018554688,37.59828782081604,50.170979261398315
R_1_E_0_S_4_B_38.pt,934826046,1086324736,13.768642322437183,3.5576162338256836,10.142824172973633,36.43808937072754,50.138529777526855
R_0_E_0_S_5_B_112.pt,978848210,1086324736,14.417025444590447,3.8278772830963135,9.777090549468994,36.10968542098999,49.7146532535553
R_1_E_0_S_0_B_61.pt,1089487354,1086324736,16.04658081172516,3.9287126064300537,10.330914735794067,36.01690220832825,50.27652955055237
R_0_E_0_S_1_B_28.pt,1033347988,1086324736,15.219728742327009,2.1386489868164062,5.052840232849121,44.066614389419556,51.25810360908508
R_1_E_0_S_47_B_56.pt,787055342,1086324736,11.59219251360212,3.635368824005127,6.235713243484497,42.35757803916931,52.228660106658936
R_0_E_0_S_7_B_123.pt,819540320,1086324736,12.070649489472732,3.5648891925811768,6.349449157714844,42.56647443771362,52.480812788009644
R_0_E_0_S_14_B_33.pt,840603316,1086324736,12.380877108187288,3.56486177444458,10.418847799301147,40.50782227516174,54.49153184890747
R_1_E_0_S_40_B_112.pt,680364474,1086324736,10.020789569869464,3.3759827613830566,9.003848314285278,40.61780905723572,52.99764013290405
